#=#=#=# Syncrun started  2022-01-30T15:07:31Z 
#=#=#=#=# Propagation starts 2022-01-30T15:07:32Z (last step: 840 msec , total: 840 msec) 
2022-01-30T15:07:32Z | proc.subX | SyncInstruction(CSYNC_INSTRUCTION_NEW) | OCC::SyncFileItem::Up | | 1629866582 | c25641b215bec7c332e2a742828466b1 | 14512 | 00000190oc2pw2d8b9cm | OCC::SyncFileItem::Success |  | 201 | 0 | 0 | fa01c050-ca87-448d-827d-7cad41cc12fb | 
#=#=#=# Syncrun finished 2022-02-23T10:39:28Z (last step: 26 msec , total: 4454 msec) 
#=#=#=# Syncrun started  2022-02-23T12:39:28Z 
#=#=#=#=# Propagation starts 2022-02-23T12:39:29Z (last step: 431 msec , total: 431 msec) 
#=#=#=# Syncrun finished 2022-02-23T12:39:29Z (last step: 26 msec , total: 457 msec) 
#=#=#=# Syncrun started  2022-02-23T14:39:33Z 
#=#=#=#=# Propagation starts 2022-02-23T14:39:34Z (last step: 662 msec , total: 662 msec) 
#=#=#=# Syncrun finished 2022-02-23T14:39:34Z (last step: 27 msec , total: 690 msec) 
#=#=#=# Syncrun started  2022-02-23T16:39:38Z 
#=#=#=#=# Propagation starts 2022-02-23T16:39:45Z (last step: 6779 msec , total: 6779 msec) 
#=#=#=# Syncrun finished 2022-02-23T16:39:45Z (last step: 26 msec , total: 6805 msec) 
#=#=#=# Syncrun started  2022-02-23T16:39:49Z 
#=#=#=#=# Propagation starts 2022-02-23T16:39:49Z (last step: 166 msec , total: 166 msec) 
#=#=#=# Syncrun finished 2022-02-23T16:39:49Z (last step: 24 msec , total: 190 msec) 
#=#=#=# Syncrun started  2022-02-23T18:39:53Z 
#=#=#=#=# Propagation starts 2022-02-23T18:39:54Z (last step: 711 msec , total: 711 msec) 
#=#=#=# Syncrun finished 2022-02-23T18:39:54Z (last step: 29 msec , total: 741 msec) 
#=#=#=# Syncrun started  2022-02-23T20:39:58Z 
#=#=#=#=# Propagation starts 2022-02-23T20:39:59Z (last step: 525 msec , total: 525 msec) 
#=#=#=# Syncrun finished 2022-02-23T20:39:59Z (last step: 29 msec , total: 554 msec) 
#=#=#=# Syncrun started  2022-02-23T22:40:03Z 
#=#=#=#=# Propagation starts 2022-02-23T22:40:04Z (last step: 282 msec , total: 282 msec) 
#=#=#=# Syncrun finished 2022-02-23T22:40:04Z (last step: 26 msec , total: 308 msec) 
#=#=#=# Syncrun started  2022-02-24T00:40:08Z 
#=#=#=#=# Propagation starts 2022-02-24T00:40:09Z (last step: 881 msec , total: 881 msec) 
#=#=#=# Syncrun finished 2022-02-24T00:40:09Z (last step: 26 msec , total: 907 msec) 
#=#=#=# Syncrun started  2022-02-24T02:40:13Z 
#=#=#=#=# Propagation starts 2022-02-24T02:40:14Z (last step: 429 msec , total: 429 msec) 
#=#=#=# Syncrun finished 2022-02-24T02:40:14Z (last step: 26 msec , total: 455 msec) 
#=#=#=# Syncrun started  2022-02-24T04:40:18Z 
#=#=#=#=# Propagation starts 2022-02-24T04:40:18Z (last step: 258 msec , total: 258 msec) 
#=#=#=# Syncrun finished 2022-02-24T04:40:19Z (last step: 26 msec , total: 284 msec) 
#=#=#=# Syncrun started  2022-02-24T06:40:23Z 
#=#=#=#=# Propagation starts 2022-02-24T06:40:23Z (last step: 206 msec , total: 206 msec) 
#=#=#=# Syncrun finished 2022-02-24T06:40:23Z (last step: 26 msec , total: 232 msec) 
#=#=#=# Syncrun started  2022-02-24T08:40:28Z 
#=#=#=#=# Propagation starts 2022-02-24T08:40:28Z (last step: 220 msec , total: 220 msec) 
#=#=#=# Syncrun finished 2022-02-24T08:40:28Z (last step: 26 msec , total: 246 msec) 
#=#=#=# Syncrun started  2022-02-24T10:40:33Z 
#=#=#=#=# Propagation starts 2022-02-24T10:40:33Z (last step: 215 msec , total: 215 msec) 
#=#=#=# Syncrun finished 2022-02-24T10:40:33Z (last step: 26 msec , total: 242 msec) 
#=#=#=# Syncrun started  2022-02-24T12:40:38Z 
#=#=#=#=# Propagation starts 2022-02-24T12:40:38Z (last step: 224 msec , total: 224 msec) 
#=#=#=# Syncrun finished 2022-02-24T12:40:38Z (last step: 26 msec , total: 250 msec) 
#=#=#=# Syncrun started  2022-02-24T14:40:43Z 
#=#=#=#=# Propagation starts 2022-02-24T14:40:44Z (last step: 620 msec , total: 620 msec) 
#=#=#=# Syncrun finished 2022-02-24T14:40:44Z (last step: 70 msec , total: 690 msec) 
#=#=#=# Syncrun started  2022-02-24T16:40:48Z 
#=#=#=#=# Propagation starts 2022-02-24T16:40:49Z (last step: 656 msec , total: 656 msec) 
#=#=#=# Syncrun finished 2022-02-24T16:40:49Z (last step: 29 msec , total: 686 msec) 
#=#=#=# Syncrun started  2022-02-24T18:40:53Z 
#=#=#=#=# Propagation starts 2022-02-24T18:40:54Z (last step: 1158 msec , total: 1158 msec) 
#=#=#=# Syncrun finished 2022-02-24T18:40:55Z (last step: 64 msec , total: 1222 msec) 
#=#=#=# Syncrun started  2022-02-24T20:40:58Z 
#=#=#=#=# Propagation starts 2022-02-24T20:40:59Z (last step: 523 msec , total: 523 msec) 
#=#=#=# Syncrun finished 2022-02-24T20:40:59Z (last step: 29 msec , total: 552 msec) 
#=#=#=# Syncrun started  2022-02-24T22:41:03Z 
#=#=#=#=# Propagation starts 2022-02-24T22:41:04Z (last step: 342 msec , total: 342 msec) 
#=#=#=# Syncrun finished 2022-02-24T22:41:04Z (last step: 26 msec , total: 368 msec) 
#=#=#=# Syncrun started  2022-02-25T00:41:08Z 
#=#=#=#=# Propagation starts 2022-02-25T00:41:09Z (last step: 788 msec , total: 788 msec) 
#=#=#=# Syncrun finished 2022-02-25T00:41:09Z (last step: 25 msec , total: 814 msec) 
#=#=#=# Syncrun started  2022-02-25T02:41:13Z 
#=#=#=#=# Propagation starts 2022-02-25T02:41:14Z (last step: 414 msec , total: 414 msec) 
#=#=#=# Syncrun finished 2022-02-25T02:41:14Z (last step: 26 msec , total: 440 msec) 
#=#=#=# Syncrun started  2022-02-25T04:41:18Z 
#=#=#=#=# Propagation starts 2022-02-25T04:41:19Z (last step: 605 msec , total: 605 msec) 
#=#=#=# Syncrun finished 2022-02-25T04:41:19Z (last step: 26 msec , total: 631 msec) 
#=#=#=# Syncrun started  2022-02-25T06:41:23Z 
#=#=#=#=# Propagation starts 2022-02-25T06:41:24Z (last step: 736 msec , total: 736 msec) 
#=#=#=# Syncrun finished 2022-02-25T06:41:24Z (last step: 26 msec , total: 763 msec) 
#=#=#=# Syncrun started  2022-02-25T08:41:28Z 
#=#=#=#=# Propagation starts 2022-02-25T08:41:29Z (last step: 692 msec , total: 692 msec) 
#=#=#=# Syncrun finished 2022-02-25T08:41:29Z (last step: 26 msec , total: 718 msec) 
#=#=#=# Syncrun started  2022-02-25T10:41:33Z 
#=#=#=#=# Propagation starts 2022-02-25T10:41:33Z (last step: 207 msec , total: 207 msec) 
#=#=#=# Syncrun finished 2022-02-25T10:41:33Z (last step: 26 msec , total: 233 msec) 
#=#=#=# Syncrun started  2022-02-25T12:41:38Z 
#=#=#=#=# Propagation starts 2022-02-25T12:41:38Z (last step: 234 msec , total: 234 msec) 
#=#=#=# Syncrun finished 2022-02-25T12:41:38Z (last step: 25 msec , total: 260 msec) 
#=#=#=# Syncrun started  2022-02-25T14:41:43Z 
#=#=#=#=# Propagation starts 2022-02-25T14:41:44Z (last step: 601 msec , total: 601 msec) 
#=#=#=# Syncrun finished 2022-02-25T14:41:44Z (last step: 26 msec , total: 628 msec) 
#=#=#=# Syncrun started  2022-02-25T16:41:48Z 
#=#=#=#=# Propagation starts 2022-02-25T16:41:50Z (last step: 1309 msec , total: 1309 msec) 
#=#=#=# Syncrun finished 2022-02-25T16:41:50Z (last step: 33 msec , total: 1343 msec) 
#=#=#=# Syncrun started  2022-02-25T18:41:53Z 
#=#=#=#=# Propagation starts 2022-02-25T18:41:54Z (last step: 853 msec , total: 853 msec) 
#=#=#=# Syncrun finished 2022-02-25T18:41:54Z (last step: 76 msec , total: 930 msec) 
#=#=#=# Syncrun started  2022-02-25T20:41:58Z 
#=#=#=#=# Propagation starts 2022-02-25T20:41:59Z (last step: 429 msec , total: 429 msec) 
#=#=#=# Syncrun finished 2022-02-25T20:41:59Z (last step: 29 msec , total: 458 msec) 
#=#=#=# Syncrun started  2022-02-25T22:42:03Z 
#=#=#=#=# Propagation starts 2022-02-25T22:42:03Z (last step: 194 msec , total: 194 msec) 
#=#=#=# Syncrun finished 2022-02-25T22:42:03Z (last step: 25 msec , total: 220 msec) 
#=#=#=# Syncrun started  2022-02-26T00:42:08Z 
#=#=#=#=# Propagation starts 2022-02-26T00:42:09Z (last step: 960 msec , total: 960 msec) 
#=#=#=# Syncrun finished 2022-02-26T00:42:09Z (last step: 26 msec , total: 986 msec) 
#=#=#=# Syncrun started  2022-02-26T02:42:13Z 
#=#=#=#=# Propagation starts 2022-02-26T02:42:14Z (last step: 554 msec , total: 554 msec) 
#=#=#=# Syncrun finished 2022-02-26T02:42:14Z (last step: 26 msec , total: 580 msec) 
#=#=#=# Syncrun started  2022-02-26T04:42:18Z 
#=#=#=#=# Propagation starts 2022-02-26T04:42:19Z (last step: 419 msec , total: 419 msec) 
#=#=#=# Syncrun finished 2022-02-26T04:42:19Z (last step: 25 msec , total: 445 msec) 
#=#=#=# Syncrun started  2022-02-26T06:42:23Z 
#=#=#=#=# Propagation starts 2022-02-26T06:42:24Z (last step: 545 msec , total: 545 msec) 
#=#=#=# Syncrun finished 2022-02-26T06:42:24Z (last step: 26 msec , total: 571 msec) 
#=#=#=# Syncrun started  2022-02-26T08:42:28Z 
#=#=#=#=# Propagation starts 2022-02-26T08:42:29Z (last step: 584 msec , total: 584 msec) 
#=#=#=# Syncrun finished 2022-02-26T08:42:29Z (last step: 26 msec , total: 610 msec) 
#=#=#=# Syncrun started  2022-02-26T10:42:33Z 
#=#=#=#=# Propagation starts 2022-02-26T10:42:34Z (last step: 352 msec , total: 352 msec) 
#=#=#=# Syncrun finished 2022-02-26T10:42:34Z (last step: 26 msec , total: 378 msec) 
#=#=#=# Syncrun started  2022-02-26T12:42:38Z 
#=#=#=#=# Propagation starts 2022-02-26T12:42:45Z (last step: 6312 msec , total: 6312 msec) 
#=#=#=# Syncrun finished 2022-02-26T12:42:45Z (last step: 26 msec , total: 6338 msec) 
#=#=#=# Syncrun started  2022-02-26T12:42:49Z 
#=#=#=#=# Propagation starts 2022-02-26T12:42:49Z (last step: 183 msec , total: 183 msec) 
#=#=#=# Syncrun finished 2022-02-26T12:42:49Z (last step: 26 msec , total: 209 msec) 
#=#=#=# Syncrun started  2022-02-26T14:42:53Z 
#=#=#=#=# Propagation starts 2022-02-26T14:42:59Z (last step: 5382 msec , total: 5382 msec) 
#=#=#=# Syncrun finished 2022-02-26T14:42:59Z (last step: 77 msec , total: 5459 msec) 
#=#=#=# Syncrun started  2022-02-26T14:43:10Z 
#=#=#=#=# Propagation starts 2022-02-26T14:43:11Z (last step: 840 msec , total: 840 msec) 
#=#=#=# Syncrun finished 2022-02-26T14:43:11Z (last step: 26 msec , total: 866 msec) 
#=#=#=# Syncrun started  2022-02-26T16:43:13Z 
#=#=#=#=# Propagation starts 2022-02-26T16:43:14Z (last step: 959 msec , total: 959 msec) 
#=#=#=# Syncrun finished 2022-02-26T16:43:14Z (last step: 25 msec , total: 984 msec) 
#=#=#=# Syncrun started  2022-02-26T18:43:18Z 
#=#=#=#=# Propagation starts 2022-02-26T18:43:19Z (last step: 618 msec , total: 618 msec) 
#=#=#=# Syncrun finished 2022-02-26T18:43:19Z (last step: 27 msec , total: 646 msec) 
#=#=#=# Syncrun started  2022-02-26T20:43:23Z 
#=#=#=#=# Propagation starts 2022-02-26T20:43:24Z (last step: 371 msec , total: 371 msec) 
#=#=#=# Syncrun finished 2022-02-26T20:43:24Z (last step: 27 msec , total: 399 msec) 
#=#=#=# Syncrun started  2022-02-26T22:43:28Z 
#=#=#=#=# Propagation starts 2022-02-26T22:43:28Z (last step: 248 msec , total: 248 msec) 
#=#=#=# Syncrun finished 2022-02-26T22:43:29Z (last step: 26 msec , total: 275 msec) 
#=#=#=# Syncrun started  2022-02-27T00:43:33Z 
#=#=#=#=# Propagation starts 2022-02-27T00:43:34Z (last step: 385 msec , total: 385 msec) 
#=#=#=# Syncrun finished 2022-02-27T00:43:34Z (last step: 26 msec , total: 411 msec) 
#=#=#=# Syncrun started  2022-02-27T02:43:38Z 
#=#=#=#=# Propagation starts 2022-02-27T02:43:39Z (last step: 622 msec , total: 622 msec) 
#=#=#=# Syncrun finished 2022-02-27T02:43:39Z (last step: 26 msec , total: 649 msec) 
#=#=#=# Syncrun started  2022-02-27T04:43:43Z 
#=#=#=#=# Propagation starts 2022-02-27T04:43:44Z (last step: 408 msec , total: 408 msec) 
#=#=#=# Syncrun finished 2022-02-27T04:43:44Z (last step: 25 msec , total: 433 msec) 
#=#=#=# Syncrun started  2022-02-27T06:43:48Z 
#=#=#=#=# Propagation starts 2022-02-27T06:43:49Z (last step: 516 msec , total: 516 msec) 
#=#=#=# Syncrun finished 2022-02-27T06:43:49Z (last step: 26 msec , total: 542 msec) 
#=#=#=# Syncrun started  2022-02-27T08:43:53Z 
#=#=#=#=# Propagation starts 2022-02-27T08:43:54Z (last step: 374 msec , total: 374 msec) 
#=#=#=# Syncrun finished 2022-02-27T08:43:54Z (last step: 26 msec , total: 401 msec) 
#=#=#=# Syncrun started  2022-02-27T10:43:58Z 
#=#=#=#=# Propagation starts 2022-02-27T10:43:59Z (last step: 412 msec , total: 412 msec) 
#=#=#=# Syncrun finished 2022-02-27T10:43:59Z (last step: 25 msec , total: 438 msec) 
#=#=#=# Syncrun started  2022-02-27T12:44:03Z 
#=#=#=#=# Propagation starts 2022-02-27T12:44:04Z (last step: 647 msec , total: 647 msec) 
#=#=#=# Syncrun finished 2022-02-27T12:44:04Z (last step: 26 msec , total: 673 msec) 
#=#=#=# Syncrun started  2022-02-27T14:44:08Z 
#=#=#=#=# Propagation starts 2022-02-27T14:44:14Z (last step: 5619 msec , total: 5619 msec) 
#=#=#=# Syncrun finished 2022-02-27T14:44:14Z (last step: 27 msec , total: 5646 msec) 
#=#=#=# Syncrun started  2022-02-27T14:44:29Z 
#=#=#=#=# Propagation starts 2022-02-27T14:44:30Z (last step: 610 msec , total: 610 msec) 
#=#=#=# Syncrun finished 2022-02-27T14:44:30Z (last step: 23 msec , total: 634 msec) 
#=#=#=# Syncrun started  2022-02-27T16:44:33Z 
#=#=#=#=# Propagation starts 2022-02-27T16:44:34Z (last step: 566 msec , total: 566 msec) 
#=#=#=# Syncrun finished 2022-02-27T16:44:34Z (last step: 38 msec , total: 605 msec) 
#=#=#=# Syncrun started  2022-02-27T18:44:38Z 
#=#=#=#=# Propagation starts 2022-02-27T18:44:39Z (last step: 426 msec , total: 426 msec) 
#=#=#=# Syncrun finished 2022-02-27T18:44:39Z (last step: 26 msec , total: 453 msec) 
#=#=#=# Syncrun started  2022-02-27T20:44:43Z 
#=#=#=#=# Propagation starts 2022-02-27T20:44:44Z (last step: 478 msec , total: 478 msec) 
#=#=#=# Syncrun finished 2022-02-27T20:44:44Z (last step: 27 msec , total: 505 msec) 
#=#=#=# Syncrun started  2022-02-27T22:44:48Z 
#=#=#=#=# Propagation starts 2022-02-27T22:44:49Z (last step: 296 msec , total: 296 msec) 
#=#=#=# Syncrun finished 2022-02-27T22:44:49Z (last step: 26 msec , total: 322 msec) 
#=#=#=# Syncrun started  2022-02-28T00:44:53Z 
#=#=#=#=# Propagation starts 2022-02-28T00:44:54Z (last step: 386 msec , total: 386 msec) 
#=#=#=# Syncrun finished 2022-02-28T00:44:54Z (last step: 26 msec , total: 412 msec) 
#=#=#=# Syncrun started  2022-02-28T02:44:58Z 
#=#=#=#=# Propagation starts 2022-02-28T02:44:59Z (last step: 322 msec , total: 322 msec) 
#=#=#=# Syncrun finished 2022-02-28T02:44:59Z (last step: 26 msec , total: 349 msec) 
#=#=#=# Syncrun started  2022-02-28T04:45:03Z 
#=#=#=#=# Propagation starts 2022-02-28T04:45:04Z (last step: 524 msec , total: 524 msec) 
#=#=#=# Syncrun finished 2022-02-28T04:45:04Z (last step: 26 msec , total: 551 msec) 
#=#=#=# Syncrun started  2022-02-28T06:45:08Z 
#=#=#=#=# Propagation starts 2022-02-28T06:45:15Z (last step: 7098 msec , total: 7098 msec) 
#=#=#=# Syncrun finished 2022-02-28T06:45:15Z (last step: 25 msec , total: 7124 msec) 
#=#=#=# Syncrun started  2022-02-28T06:45:23Z 
#=#=#=#=# Propagation starts 2022-02-28T06:45:23Z (last step: 194 msec , total: 194 msec) 
#=#=#=# Syncrun finished 2022-02-28T06:45:23Z (last step: 25 msec , total: 219 msec) 
#=#=#=# Syncrun started  2022-02-28T08:45:28Z 
#=#=#=#=# Propagation starts 2022-02-28T08:45:28Z (last step: 265 msec , total: 265 msec) 
#=#=#=# Syncrun finished 2022-02-28T08:45:29Z (last step: 25 msec , total: 291 msec) 
#=#=#=# Syncrun started  2022-02-28T10:45:33Z 
#=#=#=#=# Propagation starts 2022-02-28T10:45:33Z (last step: 217 msec , total: 217 msec) 
#=#=#=# Syncrun finished 2022-02-28T10:45:33Z (last step: 26 msec , total: 243 msec) 
#=#=#=# Syncrun started  2022-02-28T12:45:38Z 
#=#=#=#=# Propagation starts 2022-02-28T12:45:39Z (last step: 325 msec , total: 325 msec) 
#=#=#=# Syncrun finished 2022-02-28T12:45:39Z (last step: 26 msec , total: 352 msec) 
#=#=#=# Syncrun started  2022-02-28T14:45:43Z 
#=#=#=#=# Propagation starts 2022-02-28T14:45:44Z (last step: 600 msec , total: 600 msec) 
#=#=#=# Syncrun finished 2022-02-28T14:45:44Z (last step: 26 msec , total: 627 msec) 
#=#=#=# Syncrun started  2022-02-28T16:45:48Z 
#=#=#=#=# Propagation starts 2022-02-28T16:45:48Z (last step: 244 msec , total: 244 msec) 
#=#=#=# Syncrun finished 2022-02-28T16:45:49Z (last step: 26 msec , total: 271 msec) 
#=#=#=# Syncrun started  2022-02-28T18:45:53Z 
#=#=#=#=# Propagation starts 2022-02-28T18:45:54Z (last step: 312 msec , total: 312 msec) 
#=#=#=# Syncrun finished 2022-02-28T18:45:54Z (last step: 84 msec , total: 396 msec) 
#=#=#=# Syncrun started  2022-02-28T20:45:58Z 
#=#=#=#=# Propagation starts 2022-02-28T20:45:59Z (last step: 229 msec , total: 229 msec) 
#=#=#=# Syncrun finished 2022-02-28T20:45:59Z (last step: 27 msec , total: 257 msec) 
#=#=#=# Syncrun started  2022-02-28T22:46:03Z 
#=#=#=#=# Propagation starts 2022-02-28T22:46:03Z (last step: 220 msec , total: 220 msec) 
#=#=#=# Syncrun finished 2022-02-28T22:46:03Z (last step: 26 msec , total: 246 msec) 
#=#=#=# Syncrun started  2022-03-01T00:46:08Z 
#=#=#=#=# Propagation starts 2022-03-01T00:46:08Z (last step: 212 msec , total: 212 msec) 
#=#=#=# Syncrun finished 2022-03-01T00:46:08Z (last step: 26 msec , total: 238 msec) 
#=#=#=# Syncrun started  2022-03-01T02:46:13Z 
#=#=#=#=# Propagation starts 2022-03-01T02:46:13Z (last step: 228 msec , total: 228 msec) 
#=#=#=# Syncrun finished 2022-03-01T02:46:13Z (last step: 26 msec , total: 254 msec) 
#=#=#=# Syncrun started  2022-03-01T04:46:18Z 
#=#=#=#=# Propagation starts 2022-03-01T04:46:18Z (last step: 251 msec , total: 251 msec) 
#=#=#=# Syncrun finished 2022-03-01T04:46:19Z (last step: 26 msec , total: 277 msec) 
#=#=#=# Syncrun started  2022-03-01T06:46:23Z 
#=#=#=#=# Propagation starts 2022-03-01T06:46:23Z (last step: 249 msec , total: 249 msec) 
#=#=#=# Syncrun finished 2022-03-01T06:46:24Z (last step: 26 msec , total: 275 msec) 
#=#=#=# Syncrun started  2022-03-01T08:46:28Z 
#=#=#=#=# Propagation starts 2022-03-01T08:46:28Z (last step: 245 msec , total: 245 msec) 
#=#=#=# Syncrun finished 2022-03-01T08:46:28Z (last step: 25 msec , total: 270 msec) 
#=#=#=# Syncrun started  2022-03-01T10:46:33Z 
#=#=#=#=# Propagation starts 2022-03-01T10:46:34Z (last step: 358 msec , total: 358 msec) 
#=#=#=# Syncrun finished 2022-03-01T10:46:34Z (last step: 26 msec , total: 385 msec) 
#=#=#=# Syncrun started  2022-03-01T12:46:38Z 
#=#=#=#=# Propagation starts 2022-03-01T12:46:38Z (last step: 210 msec , total: 210 msec) 
#=#=#=# Syncrun finished 2022-03-01T12:46:38Z (last step: 26 msec , total: 236 msec) 
#=#=#=# Syncrun started  2022-03-01T14:04:48Z 
#=#=#=#=# Propagation starts 2022-03-01T14:04:49Z (last step: 516 msec , total: 516 msec) 
#=#=#=# Syncrun finished 2022-03-01T14:04:49Z (last step: 25 msec , total: 542 msec) 
#=#=#=# Syncrun started  2022-03-01T14:05:05Z 
#=#=#=#=# Propagation starts 2022-03-01T14:05:05Z (last step: 453 msec , total: 453 msec) 
2022-03-01T14:05:05Z | tmp | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1646143503 | a24b251b8e5f2e8fa81866ed550c8d8c | 10 | 00000218oc2pw2d8b9cm | OCC::SyncFileItem::Success |  | 204 | 5 | 1644412373 | af7bd427-0c58-4fc4-ac16-bbbbf861e725 | 
#=#=#=# Syncrun finished 2022-03-01T14:05:25Z (last step: 19975 msec , total: 20429 msec) 
#=#=#=# Syncrun started  2022-03-01T14:05:32Z 
#=#=#=#=# Propagation starts 2022-03-01T14:05:37Z (last step: 4835 msec , total: 4835 msec) 
#=#=#=# Syncrun finished 2022-03-01T14:05:37Z (last step: 26 msec , total: 4861 msec) 
#=#=#=# Syncrun started  2022-03-01T14:06:25Z 
#=#=#=#=# Propagation starts 2022-03-01T14:06:26Z (last step: 367 msec , total: 367 msec) 
#=#=#=# Syncrun finished 2022-03-01T14:06:26Z (last step: 24 msec , total: 391 msec) 
#=#=#=# Syncrun started  2022-03-01T14:12:42Z 
#=#=#=#=# Propagation starts 2022-03-01T14:12:42Z (last step: 504 msec , total: 504 msec) 
#=#=#=# Syncrun finished 2022-03-01T14:12:42Z (last step: 24 msec , total: 528 msec) 
#=#=#=# Syncrun started  2022-03-01T14:48:49Z 
#=#=#=#=# Propagation starts 2022-03-01T14:48:50Z (last step: 671 msec , total: 671 msec) 
#=#=#=# Syncrun finished 2022-03-01T14:48:50Z (last step: 27 msec , total: 698 msec) 
#=#=#=# Syncrun started  2022-03-01T16:48:53Z 
#=#=#=#=# Propagation starts 2022-03-01T16:48:53Z (last step: 266 msec , total: 266 msec) 
#=#=#=# Syncrun finished 2022-03-01T16:48:54Z (last step: 26 msec , total: 293 msec) 
#=#=#=# Syncrun started  2022-03-01T18:48:58Z 
#=#=#=#=# Propagation starts 2022-03-01T18:48:58Z (last step: 250 msec , total: 250 msec) 
#=#=#=# Syncrun finished 2022-03-01T18:48:59Z (last step: 26 msec , total: 276 msec) 
#=#=#=# Syncrun started  2022-03-01T20:49:03Z 
#=#=#=#=# Propagation starts 2022-03-01T20:49:03Z (last step: 256 msec , total: 256 msec) 
#=#=#=# Syncrun finished 2022-03-01T20:49:04Z (last step: 26 msec , total: 282 msec) 
#=#=#=# Syncrun started  2022-03-01T22:49:08Z 
#=#=#=#=# Propagation starts 2022-03-01T22:49:08Z (last step: 251 msec , total: 251 msec) 
#=#=#=# Syncrun finished 2022-03-01T22:49:09Z (last step: 26 msec , total: 277 msec) 
#=#=#=# Syncrun started  2022-03-02T00:49:13Z 
#=#=#=#=# Propagation starts 2022-03-02T00:49:14Z (last step: 378 msec , total: 378 msec) 
#=#=#=# Syncrun finished 2022-03-02T00:49:14Z (last step: 26 msec , total: 404 msec) 
#=#=#=# Syncrun started  2022-03-02T02:49:18Z 
#=#=#=#=# Propagation starts 2022-03-02T02:49:19Z (last step: 275 msec , total: 275 msec) 
#=#=#=# Syncrun finished 2022-03-02T02:49:19Z (last step: 26 msec , total: 302 msec) 
#=#=#=# Syncrun started  2022-03-02T04:49:23Z 
#=#=#=#=# Propagation starts 2022-03-02T04:49:23Z (last step: 267 msec , total: 267 msec) 
#=#=#=# Syncrun finished 2022-03-02T04:49:24Z (last step: 25 msec , total: 293 msec) 
#=#=#=# Syncrun started  2022-03-02T06:49:28Z 
#=#=#=#=# Propagation starts 2022-03-02T06:49:28Z (last step: 252 msec , total: 252 msec) 
#=#=#=# Syncrun finished 2022-03-02T06:49:29Z (last step: 26 msec , total: 279 msec) 
#=#=#=# Syncrun started  2022-03-02T08:49:33Z 
#=#=#=#=# Propagation starts 2022-03-02T08:49:34Z (last step: 279 msec , total: 279 msec) 
#=#=#=# Syncrun finished 2022-03-02T08:49:34Z (last step: 26 msec , total: 306 msec) 
#=#=#=# Syncrun started  2022-03-02T10:49:38Z 
#=#=#=#=# Propagation starts 2022-03-02T10:49:38Z (last step: 245 msec , total: 245 msec) 
#=#=#=# Syncrun finished 2022-03-02T10:49:39Z (last step: 26 msec , total: 271 msec) 
#=#=#=# Syncrun started  2022-03-02T12:49:43Z 
#=#=#=#=# Propagation starts 2022-03-02T12:49:43Z (last step: 259 msec , total: 259 msec) 
#=#=#=# Syncrun finished 2022-03-02T12:49:44Z (last step: 26 msec , total: 285 msec) 
#=#=#=# Syncrun started  2022-03-02T14:20:20Z 
#=#=#=#=# Propagation starts 2022-03-02T14:20:20Z (last step: 429 msec , total: 429 msec) 
2022-03-02T14:20:20Z | list_afni_subj.txt | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1646230818 | 8b6dd34bb1839c72e0e822f8e1410574 | 495 | 00000181oc2pw2d8b9cm | OCC::SyncFileItem::Success |  | 204 | 485 | 1644411575 | 4ae4bf7c-7f00-4fab-97d8-7b29ba1a086d | 
#=#=#=# Syncrun finished 2022-03-02T14:20:23Z (last step: 2785 msec , total: 3215 msec) 
#=#=#=# Syncrun started  2022-03-02T14:20:26Z 
#=#=#=#=# Propagation starts 2022-03-02T14:20:26Z (last step: 261 msec , total: 261 msec) 
#=#=#=# Syncrun finished 2022-03-02T14:20:26Z (last step: 26 msec , total: 287 msec) 
#=#=#=# Syncrun started  2022-03-02T14:20:38Z 
#=#=#=#=# Propagation starts 2022-03-02T14:20:38Z (last step: 264 msec , total: 264 msec) 
#=#=#=# Syncrun finished 2022-03-02T14:20:38Z (last step: 25 msec , total: 290 msec) 
#=#=#=# Syncrun started  2022-03-02T16:20:38Z 
#=#=#=#=# Propagation starts 2022-03-02T16:20:39Z (last step: 741 msec , total: 741 msec) 
#=#=#=# Syncrun finished 2022-03-02T16:20:39Z (last step: 30 msec , total: 771 msec) 
#=#=#=# Syncrun started  2022-03-02T18:20:43Z 
#=#=#=#=# Propagation starts 2022-03-02T18:20:44Z (last step: 520 msec , total: 520 msec) 
#=#=#=# Syncrun finished 2022-03-02T18:20:44Z (last step: 49 msec , total: 569 msec) 
#=#=#=# Syncrun started  2022-03-02T20:20:48Z 
#=#=#=#=# Propagation starts 2022-03-02T20:20:49Z (last step: 791 msec , total: 791 msec) 
#=#=#=# Syncrun finished 2022-03-02T20:20:49Z (last step: 60 msec , total: 851 msec) 
#=#=#=# Syncrun started  2022-03-02T22:20:53Z 
#=#=#=#=# Propagation starts 2022-03-02T22:20:54Z (last step: 285 msec , total: 285 msec) 
#=#=#=# Syncrun finished 2022-03-02T22:20:54Z (last step: 26 msec , total: 311 msec) 
#=#=#=# Syncrun started  2022-03-03T00:20:58Z 
#=#=#=#=# Propagation starts 2022-03-03T00:20:59Z (last step: 398 msec , total: 398 msec) 
#=#=#=# Syncrun finished 2022-03-03T00:20:59Z (last step: 62 msec , total: 461 msec) 
